Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    error           reduce using rule 5 (single_statement -> setting ENDSTR .)
    RETURN          reduce using rule 5 (single_statement -> setting ENDSTR .)


state 30

    (9) single_statement -> callfunc ENDSTR .

    ENDSTR          reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    IF              reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    DO              reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    FUNCTION        reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    VARIABLE        reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    MOVE            reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    RIGHT           reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    LEFT            reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    LMS             reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    INT             reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    BOOL            reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    SHORT           reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    VECTOROF        reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    $end            reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    WHILE           reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    END             reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    ELSE            reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    error           reduce using rule 9 (single_statement -> callfunc ENDSTR .)
    RETURN          reduce using rule 9 (single_statement -> callfunc ENDSTR .)


state 31

    (10) single_statement -> cmd ENDSTR .

    ENDSTR          reduce using rule 10 (single_statement -> cmd ENDSTR .)
    IF              reduce using rule 10 (single_statement -> cmd ENDSTR .)
    DO              reduce using rule 10 (single_statement -> cmd ENDSTR .)
    FUNCTION        reduce using rule 10 (single_statement -> cmd ENDSTR .)
    VARIABLE        reduce using rule 10 (single_statement -> cmd ENDSTR .)
    MOVE            reduce using rule 10 (single_statement -> cmd ENDSTR .)
    RIGHT           reduce using rule 10 (single_statement -> cmd ENDSTR .)
    LEFT            reduce using rule 10 (single_statement -> cmd ENDSTR .)
    LMS             reduce using rule 10 (single_statement -> cmd ENDSTR .)
    INT             reduce using rule 10 (single_statement -> cmd ENDSTR .)
    BOOL            reduce using rule 10 (single_statement -> cmd ENDSTR .)
    SHORT           reduce using rule 10 (single_statement -> cmd ENDSTR .)
    VECTOROF        reduce using rule 10 (single_statement -> cmd ENDSTR .)
    $end            reduce using rule 10 (single_statement -> cmd ENDSTR .)
    WHILE           reduce using rule 10 (single_statement -> cmd ENDSTR .)
    END             reduce using rule 10 (single_statement -> cmd ENDSTR .)
    ELSE            reduce using rule 10 (single_statement -> cmd ENDSTR .)
    error           reduce using rule 10 (single_statement -> cmd ENDSTR .)
    RETURN          reduce using rule 10 (single_statement -> cmd ENDSTR .)


state 32

    (12) declaration -> type var .
    (19) var -> var . COMMA var

    ENDSTR          reduce using rule 12 (declaration -> type var .)
    COMMA           shift and go to state 67


state 33

    (17) var -> variable .
    (20) setting -> variable . SET expr
    (27) setting -> variable . SET setarr

    COMMA           reduce using rule 17 (var -> variable .)
    ENDSTR          reduce using rule 17 (var -> variable .)
    SET             shift and go to state 36


state 34

    (18) var -> setting .

    COMMA           reduce using rule 18 (var -> setting .)
    ENDSTR          reduce using rule 18 (var -> setting .)


state 35

    (38) variable -> VARIABLE .
    (39) variable -> VARIABLE . index
    (40) index -> . SQOPBR expr SQCLBR
    (41) index -> . index index

    SET             reduce using rule 38 (variable -> VARIABLE .)
    COMMA           reduce using rule 38 (variable -> VARIABLE .)
    ENDSTR          reduce using rule 38 (variable -> VARIABLE .)
    CLBR            reduce using rule 38 (variable -> VARIABLE .)
    SQOPBR          shift and go to state 61

    index                          shift and go to state 60

state 36

    (20) setting -> variable SET . expr
    (27) setting -> variable SET . setarr
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (30) setarr -> . CUOPBR setarr CUCLBR
    (31) setarr -> . setarr COMMA setarr
    (32) setarr -> . CUOPBR exprarr CUCLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    CUOPBR          shift and go to state 70
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    variable                       shift and go to state 38
    expr                           shift and go to state 68
    setarr                         shift and go to state 69
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 37

    (63) if -> IF expr . THEN statement_gr ELSE statement_gr
    (64) if -> IF expr . THEN statement_gr error
    (65) if -> IF expr . error
    (49) math_expr -> expr . SUB expr
    (50) math_expr -> expr . ADD expr
    (51) math_expr -> expr . SECOND LARGER expr
    (52) math_expr -> expr . SECOND SMALLER expr
    (53) math_expr -> expr . FIRST LARGER expr
    (54) math_expr -> expr . FIRST SMALLER expr
    (55) math_expr -> expr . AND expr
    (56) math_expr -> expr . OR expr
    (57) math_expr -> expr . NOT AND expr
    (58) math_expr -> expr . NOT OR expr

    THEN            shift and go to state 71
    error           shift and go to state 72
    SUB             shift and go to state 73
    ADD             shift and go to state 74
    SECOND          shift and go to state 75
    FIRST           shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    NOT             shift and go to state 79


state 38

    (21) expr -> variable .

    THEN            reduce using rule 21 (expr -> variable .)
    error           reduce using rule 21 (expr -> variable .)
    SUB             reduce using rule 21 (expr -> variable .)
    ADD             reduce using rule 21 (expr -> variable .)
    SECOND          reduce using rule 21 (expr -> variable .)
    FIRST           reduce using rule 21 (expr -> variable .)
    AND             reduce using rule 21 (expr -> variable .)
    OR              reduce using rule 21 (expr -> variable .)
    NOT             reduce using rule 21 (expr -> variable .)
    ENDSTR          reduce using rule 21 (expr -> variable .)
    COMMA           reduce using rule 21 (expr -> variable .)
    CLBR            reduce using rule 21 (expr -> variable .)
    SQCLBR          reduce using rule 21 (expr -> variable .)
    CUCLBR          reduce using rule 21 (expr -> variable .)


state 39

    (22) expr -> const .

    THEN            reduce using rule 22 (expr -> const .)
    error           reduce using rule 22 (expr -> const .)
    SUB             reduce using rule 22 (expr -> const .)
    ADD             reduce using rule 22 (expr -> const .)
    SECOND          reduce using rule 22 (expr -> const .)
    FIRST           reduce using rule 22 (expr -> const .)
    AND             reduce using rule 22 (expr -> const .)
    OR              reduce using rule 22 (expr -> const .)
    NOT             reduce using rule 22 (expr -> const .)
    ENDSTR          reduce using rule 22 (expr -> const .)
    COMMA           reduce using rule 22 (expr -> const .)
    CLBR            reduce using rule 22 (expr -> const .)
    SQCLBR          reduce using rule 22 (expr -> const .)
    CUCLBR          reduce using rule 22 (expr -> const .)


state 40

    (23) expr -> math_expr .

    THEN            reduce using rule 23 (expr -> math_expr .)
    error           reduce using rule 23 (expr -> math_expr .)
    SUB             reduce using rule 23 (expr -> math_expr .)
    ADD             reduce using rule 23 (expr -> math_expr .)
    SECOND          reduce using rule 23 (expr -> math_expr .)
    FIRST           reduce using rule 23 (expr -> math_expr .)
    AND             reduce using rule 23 (expr -> math_expr .)
    OR              reduce using rule 23 (expr -> math_expr .)
    NOT             reduce using rule 23 (expr -> math_expr .)
    ENDSTR          reduce using rule 23 (expr -> math_expr .)
    COMMA           reduce using rule 23 (expr -> math_expr .)
    CLBR            reduce using rule 23 (expr -> math_expr .)
    SQCLBR          reduce using rule 23 (expr -> math_expr .)
    CUCLBR          reduce using rule 23 (expr -> math_expr .)


state 41

    (24) expr -> callfunc .

    THEN            reduce using rule 24 (expr -> callfunc .)
    error           reduce using rule 24 (expr -> callfunc .)
    SUB             reduce using rule 24 (expr -> callfunc .)
    ADD             reduce using rule 24 (expr -> callfunc .)
    SECOND          reduce using rule 24 (expr -> callfunc .)
    FIRST           reduce using rule 24 (expr -> callfunc .)
    AND             reduce using rule 24 (expr -> callfunc .)
    OR              reduce using rule 24 (expr -> callfunc .)
    NOT             reduce using rule 24 (expr -> callfunc .)
    ENDSTR          reduce using rule 24 (expr -> callfunc .)
    COMMA           reduce using rule 24 (expr -> callfunc .)
    CLBR            reduce using rule 24 (expr -> callfunc .)
    SQCLBR          reduce using rule 24 (expr -> callfunc .)
    CUCLBR          reduce using rule 24 (expr -> callfunc .)


state 42

    (25) expr -> cmd .

    THEN            reduce using rule 25 (expr -> cmd .)
    error           reduce using rule 25 (expr -> cmd .)
    SUB             reduce using rule 25 (expr -> cmd .)
    ADD             reduce using rule 25 (expr -> cmd .)
    SECOND          reduce using rule 25 (expr -> cmd .)
    FIRST           reduce using rule 25 (expr -> cmd .)
    AND             reduce using rule 25 (expr -> cmd .)
    OR              reduce using rule 25 (expr -> cmd .)
    NOT             reduce using rule 25 (expr -> cmd .)
    ENDSTR          reduce using rule 25 (expr -> cmd .)
    COMMA           reduce using rule 25 (expr -> cmd .)
    CLBR            reduce using rule 25 (expr -> cmd .)
    SQCLBR          reduce using rule 25 (expr -> cmd .)
    CUCLBR          reduce using rule 25 (expr -> cmd .)


state 43

    (26) expr -> OPBR . expr CLBR
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    OPBR            shift and go to state 43
    VARIABLE        shift and go to state 44
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    expr                           shift and go to state 80
    variable                       shift and go to state 38
    const                          shift and go to state 39
    math_expr                      shift and go to state 40
    callfunc                       shift and go to state 41
    cmd                            shift and go to state 42
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 44

    (38) variable -> VARIABLE .
    (39) variable -> VARIABLE . index
    (59) callfunc -> VARIABLE . OPBR varlist CLBR
    (40) index -> . SQOPBR expr SQCLBR
    (41) index -> . index index

    THEN            reduce using rule 38 (variable -> VARIABLE .)
    error           reduce using rule 38 (variable -> VARIABLE .)
    SUB             reduce using rule 38 (variable -> VARIABLE .)
    ADD             reduce using rule 38 (variable -> VARIABLE .)
    SECOND          reduce using rule 38 (variable -> VARIABLE .)
    FIRST           reduce using rule 38 (variable -> VARIABLE .)
    AND             reduce using rule 38 (variable -> VARIABLE .)
    OR              reduce using rule 38 (variable -> VARIABLE .)
    NOT             reduce using rule 38 (variable -> VARIABLE .)
    ENDSTR          reduce using rule 38 (variable -> VARIABLE .)
    COMMA           reduce using rule 38 (variable -> VARIABLE .)
    CLBR            reduce using rule 38 (variable -> VARIABLE .)
    SQCLBR          reduce using rule 38 (variable -> VARIABLE .)
    CUCLBR          reduce using rule 38 (variable -> VARIABLE .)
    OPBR            shift and go to state 59
    SQOPBR          shift and go to state 61

    index                          shift and go to state 60

state 45

    (35) const -> digit .

    THEN            reduce using rule 35 (const -> digit .)
    error           reduce using rule 35 (const -> digit .)
    SUB             reduce using rule 35 (const -> digit .)
    ADD             reduce using rule 35 (const -> digit .)
    SECOND          reduce using rule 35 (const -> digit .)
    FIRST           reduce using rule 35 (const -> digit .)
    AND             reduce using rule 35 (const -> digit .)
    OR              reduce using rule 35 (const -> digit .)
    NOT             reduce using rule 35 (const -> digit .)
    ENDSTR          reduce using rule 35 (const -> digit .)
    COMMA           reduce using rule 35 (const -> digit .)
    CLBR            reduce using rule 35 (const -> digit .)
    SQCLBR          reduce using rule 35 (const -> digit .)
    CUCLBR          reduce using rule 35 (const -> digit .)


state 46

    (36) const -> bool .

    THEN            reduce using rule 36 (const -> bool .)
    error           reduce using rule 36 (const -> bool .)
    SUB             reduce using rule 36 (const -> bool .)
    ADD             reduce using rule 36 (const -> bool .)
    SECOND          reduce using rule 36 (const -> bool .)
    FIRST           reduce using rule 36 (const -> bool .)
    AND             reduce using rule 36 (const -> bool .)
    OR              reduce using rule 36 (const -> bool .)
    NOT             reduce using rule 36 (const -> bool .)
    ENDSTR          reduce using rule 36 (const -> bool .)
    COMMA           reduce using rule 36 (const -> bool .)
    CLBR            reduce using rule 36 (const -> bool .)
    SQCLBR          reduce using rule 36 (const -> bool .)
    CUCLBR          reduce using rule 36 (const -> bool .)


state 47

    (37) const -> sizeof .

    THEN            reduce using rule 37 (const -> sizeof .)
    error           reduce using rule 37 (const -> sizeof .)
    SUB             reduce using rule 37 (const -> sizeof .)
    ADD             reduce using rule 37 (const -> sizeof .)
    SECOND          reduce using rule 37 (const -> sizeof .)
    FIRST           reduce using rule 37 (const -> sizeof .)
    AND             reduce using rule 37 (const -> sizeof .)
    OR              reduce using rule 37 (const -> sizeof .)
    NOT             reduce using rule 37 (const -> sizeof .)
    ENDSTR          reduce using rule 37 (const -> sizeof .)
    COMMA           reduce using rule 37 (const -> sizeof .)
    CLBR            reduce using rule 37 (const -> sizeof .)
    SQCLBR          reduce using rule 37 (const -> sizeof .)
    CUCLBR          reduce using rule 37 (const -> sizeof .)


state 48

    (47) digit -> INTTYP .

    THEN            reduce using rule 47 (digit -> INTTYP .)
    error           reduce using rule 47 (digit -> INTTYP .)
    SUB             reduce using rule 47 (digit -> INTTYP .)
    ADD             reduce using rule 47 (digit -> INTTYP .)
    SECOND          reduce using rule 47 (digit -> INTTYP .)
    FIRST           reduce using rule 47 (digit -> INTTYP .)
    AND             reduce using rule 47 (digit -> INTTYP .)
    OR              reduce using rule 47 (digit -> INTTYP .)
    NOT             reduce using rule 47 (digit -> INTTYP .)
    ENDSTR          reduce using rule 47 (digit -> INTTYP .)
    COMMA           reduce using rule 47 (digit -> INTTYP .)
    CLBR            reduce using rule 47 (digit -> INTTYP .)
    SQCLBR          reduce using rule 47 (digit -> INTTYP .)
    CUCLBR          reduce using rule 47 (digit -> INTTYP .)


state 49

    (48) digit -> SHORTTYP .

    THEN            reduce using rule 48 (digit -> SHORTTYP .)
    error           reduce using rule 48 (digit -> SHORTTYP .)
    SUB             reduce using rule 48 (digit -> SHORTTYP .)
    ADD             reduce using rule 48 (digit -> SHORTTYP .)
    SECOND          reduce using rule 48 (digit -> SHORTTYP .)
    FIRST           reduce using rule 48 (digit -> SHORTTYP .)
    AND             reduce using rule 48 (digit -> SHORTTYP .)
    OR              reduce using rule 48 (digit -> SHORTTYP .)
    NOT             reduce using rule 48 (digit -> SHORTTYP .)
    ENDSTR          reduce using rule 48 (digit -> SHORTTYP .)
    COMMA           reduce using rule 48 (digit -> SHORTTYP .)
    CLBR            reduce using rule 48 (digit -> SHORTTYP .)
    SQCLBR          reduce using rule 48 (digit -> SHORTTYP .)
    CUCLBR          reduce using rule 48 (digit -> SHORTTYP .)


state 50

    (44) bool -> TRUE .

    THEN            reduce using rule 44 (bool -> TRUE .)
    error           reduce using rule 44 (bool -> TRUE .)
    SUB             reduce using rule 44 (bool -> TRUE .)
    ADD             reduce using rule 44 (bool -> TRUE .)
    SECOND          reduce using rule 44 (bool -> TRUE .)
    FIRST           reduce using rule 44 (bool -> TRUE .)
    AND             reduce using rule 44 (bool -> TRUE .)
    OR              reduce using rule 44 (bool -> TRUE .)
    NOT             reduce using rule 44 (bool -> TRUE .)
    ENDSTR          reduce using rule 44 (bool -> TRUE .)
    COMMA           reduce using rule 44 (bool -> TRUE .)
    CLBR            reduce using rule 44 (bool -> TRUE .)
    SQCLBR          reduce using rule 44 (bool -> TRUE .)
    CUCLBR          reduce using rule 44 (bool -> TRUE .)


state 51

    (45) bool -> FALSE .

    THEN            reduce using rule 45 (bool -> FALSE .)
    error           reduce using rule 45 (bool -> FALSE .)
    SUB             reduce using rule 45 (bool -> FALSE .)
    ADD             reduce using rule 45 (bool -> FALSE .)
    SECOND          reduce using rule 45 (bool -> FALSE .)
    FIRST           reduce using rule 45 (bool -> FALSE .)
    AND             reduce using rule 45 (bool -> FALSE .)
    OR              reduce using rule 45 (bool -> FALSE .)
    NOT             reduce using rule 45 (bool -> FALSE .)
    ENDSTR          reduce using rule 45 (bool -> FALSE .)
    COMMA           reduce using rule 45 (bool -> FALSE .)
    CLBR            reduce using rule 45 (bool -> FALSE .)
    SQCLBR          reduce using rule 45 (bool -> FALSE .)
    CUCLBR          reduce using rule 45 (bool -> FALSE .)


state 52

    (46) bool -> UNDEFINED .

    THEN            reduce using rule 46 (bool -> UNDEFINED .)
    error           reduce using rule 46 (bool -> UNDEFINED .)
    SUB             reduce using rule 46 (bool -> UNDEFINED .)
    ADD             reduce using rule 46 (bool -> UNDEFINED .)
    SECOND          reduce using rule 46 (bool -> UNDEFINED .)
    FIRST           reduce using rule 46 (bool -> UNDEFINED .)
    AND             reduce using rule 46 (bool -> UNDEFINED .)
    OR              reduce using rule 46 (bool -> UNDEFINED .)
    NOT             reduce using rule 46 (bool -> UNDEFINED .)
    ENDSTR          reduce using rule 46 (bool -> UNDEFINED .)
    COMMA           reduce using rule 46 (bool -> UNDEFINED .)
    CLBR            reduce using rule 46 (bool -> UNDEFINED .)
    SQCLBR          reduce using rule 46 (bool -> UNDEFINED .)
    CUCLBR          reduce using rule 46 (bool -> UNDEFINED .)


state 53

    (42) sizeof -> SIZEOF . OPBR type CLBR
    (43) sizeof -> SIZEOF . OPBR variable CLBR

    OPBR            shift and go to state 81


state 54

    (68) dowhile -> DO statement_gr . WHILE expr ENDSTR

    WHILE           shift and go to state 82


state 55

    (69) dowhile -> DO error .

    ENDSTR          reduce using rule 69 (dowhile -> DO error .)
    IF              reduce using rule 69 (dowhile -> DO error .)
    DO              reduce using rule 69 (dowhile -> DO error .)
    FUNCTION        reduce using rule 69 (dowhile -> DO error .)
    VARIABLE        reduce using rule 69 (dowhile -> DO error .)
    MOVE            reduce using rule 69 (dowhile -> DO error .)
    RIGHT           reduce using rule 69 (dowhile -> DO error .)
    LEFT            reduce using rule 69 (dowhile -> DO error .)
    LMS             reduce using rule 69 (dowhile -> DO error .)
    INT             reduce using rule 69 (dowhile -> DO error .)
    BOOL            reduce using rule 69 (dowhile -> DO error .)
    SHORT           reduce using rule 69 (dowhile -> DO error .)
    VECTOROF        reduce using rule 69 (dowhile -> DO error .)
    $end            reduce using rule 69 (dowhile -> DO error .)
    WHILE           reduce using rule 69 (dowhile -> DO error .)
    END             reduce using rule 69 (dowhile -> DO error .)
    ELSE            reduce using rule 69 (dowhile -> DO error .)
    error           reduce using rule 69 (dowhile -> DO error .)
    RETURN          reduce using rule 69 (dowhile -> DO error .)


state 56

    (66) statement_gr -> BEGIN . statement_list END
    (2) statement_list -> . statement_list single_statement
    (3) statement_list -> . single_statement
    (4) single_statement -> . declaration ENDSTR
    (5) single_statement -> . setting ENDSTR
    (6) single_statement -> . if
    (7) single_statement -> . dowhile
    (8) single_statement -> . function
    (9) single_statement -> . callfunc ENDSTR
    (10) single_statement -> . cmd ENDSTR
    (11) single_statement -> . ENDSTR
    (12) declaration -> . type var
    (20) setting -> . variable SET expr
    (27) setting -> . variable SET setarr
    (63) if -> . IF expr THEN statement_gr ELSE statement_gr
    (64) if -> . IF expr THEN statement_gr error
    (65) if -> . IF expr error
    (68) dowhile -> . DO statement_gr WHILE expr ENDSTR
    (69) dowhile -> . DO error
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR statement_gr RETURN expr ENDSTR
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (13) type -> . INT
    (14) type -> . BOOL
    (15) type -> . SHORT INT
    (16) type -> . SHORT
    (28) type -> . vectorof
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (29) vectorof -> . VECTOROF type

    ENDSTR          shift and go to state 5
    IF              shift and go to state 14
    DO              shift and go to state 15
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 17
    MOVE            shift and go to state 18
    RIGHT           shift and go to state 19
    LEFT            shift and go to state 20
    LMS             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    VECTOROF        shift and go to state 26

    statement_list                 shift and go to state 83
    single_statement               shift and go to state 3
    declaration                    shift and go to state 4
    setting                        shift and go to state 6
    if                             shift and go to state 7
    dowhile                        shift and go to state 8
    function                       shift and go to state 9
    callfunc                       shift and go to state 10
    cmd                            shift and go to state 11
    type                           shift and go to state 12
    variable                       shift and go to state 13
    vectorof                       shift and go to state 25

state 57

    (67) statement_gr -> single_statement .

    WHILE           reduce using rule 67 (statement_gr -> single_statement .)
    ELSE            reduce using rule 67 (statement_gr -> single_statement .)
    error           reduce using rule 67 (statement_gr -> single_statement .)
    ENDSTR          reduce using rule 67 (statement_gr -> single_statement .)
    IF              reduce using rule 67 (statement_gr -> single_statement .)
    DO              reduce using rule 67 (statement_gr -> single_statement .)
    FUNCTION        reduce using rule 67 (statement_gr -> single_statement .)
    VARIABLE        reduce using rule 67 (statement_gr -> single_statement .)
    MOVE            reduce using rule 67 (statement_gr -> single_statement .)
    RIGHT           reduce using rule 67 (statement_gr -> single_statement .)
    LEFT            reduce using rule 67 (statement_gr -> single_statement .)
    LMS             reduce using rule 67 (statement_gr -> single_statement .)
    INT             reduce using rule 67 (statement_gr -> single_statement .)
    BOOL            reduce using rule 67 (statement_gr -> single_statement .)
    SHORT           reduce using rule 67 (statement_gr -> single_statement .)
    VECTOROF        reduce using rule 67 (statement_gr -> single_statement .)
    $end            reduce using rule 67 (statement_gr -> single_statement .)
    END             reduce using rule 67 (statement_gr -> single_statement .)
    RETURN          reduce using rule 67 (statement_gr -> single_statement .)


state 58

    (70) function -> FUNCTION VARIABLE . OPBR arrtype CLBR statement_gr RETURN expr ENDSTR

    OPBR            shift and go to state 84


state 59

    (59) callfunc -> VARIABLE OPBR . varlist CLBR
    (60) varlist -> . variable
    (61) varlist -> . const
    (62) varlist -> . varlist COMMA varlist
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
    (43) sizeof -> . SIZEOF OPBR variable CLBR

    VARIABLE        shift and go to state 35
    INTTYP          shift and go to state 48
    SHORTTYP        shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    UNDEFINED       shift and go to state 52
    SIZEOF          shift and go to state 53

    varlist                        shift and go to state 85
    variable                       shift and go to state 86
    const                          shift and go to state 87
    digit                          shift and go to state 45
    bool                           shift and go to state 46
    sizeof                         shift and go to state 47

state 60

    (39) variable -> VARIABLE index .
    (41) index -> index . index
    (40) index -> . SQOPBR expr SQCLBR
    (41) index -> . index index

    SET             reduce using rule 39 (variable -> VARIABLE index .)
    COMMA           reduce using rule 39 (variable -> VARIABLE index .)
    ENDSTR          reduce using rule 39 (variable -> VARIABLE index .)
    THEN            reduce using rule 39 (variable -> VARIABLE index .)
    error           reduce using rule 39 (variable -> VARIABLE index .)
    SUB             reduce using rule 39 (variable -> VARIABLE index .)
    ADD             reduce using rule 39 (variable -> VARIABLE index .)
    SECOND          reduce using rule 39 (variable -> VARIABLE index .)
    FIRST           reduce using rule 39 (variable -> VARIABLE index .)
    AND             reduce using rule 39 (variable -> VARIABLE index .)
    OR              reduce using rule 39 (variable -> VARIABLE index .)
    NOT             reduce using rule 39 (variable -> VARIABLE index .)
    CLBR            reduce using rule 39 (variable -> VARIABLE index .)
    SQCLBR          reduce using rule 39 (variable -> VARIABLE index .)
    CUCLBR          reduce using rule 39 (variable -> VARIABLE index .)
    SQOPBR          shift and go to state 61

    index                          shift and go to state 88

state 61

    (40) index -> SQOPBR . expr SQCLBR
    (21) expr -> . variable
    (22) expr -> . const
    (23) expr -> . math_expr
    (24) expr -> . callfunc
    (25) expr -> . cmd
    (26) expr -> . OPBR expr CLBR
    (38) variable -> . VARIABLE
    (39) variable -> . VARIABLE index
    (35) const -> . digit
    (36) const -> . bool
    (37) const -> . sizeof
    (49) math_expr -> . expr SUB expr
    (50) math_expr -> . expr ADD expr
    (51) math_expr -> . expr SECOND LARGER expr
    (52) math_expr -> . expr SECOND SMALLER expr
    (53) math_expr -> . expr FIRST LARGER expr
    (54) math_expr -> . expr FIRST SMALLER expr
    (55) math_expr -> . expr AND expr
    (56) math_expr -> . expr OR expr
    (57) math_expr -> . expr NOT AND expr
    (58) math_expr -> . expr NOT OR expr
    (59) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . RIGHT
    (76) cmd -> . LEFT
    (77) cmd -> . LMS
    (47) digit -> . INTTYP
    (48) digit -> . SHORTTYP
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (46) bool -> . UNDEFINED
    (42) sizeof -> . SIZEOF OPBR type CLBR
